"Total.Refunds","Total.Extra.Data.Charges","Total.Long.Distance.Charges","Customer.Status"
29.11,0,2756.16,0
0,0,371.69,0
0,0,0,0
0,0,41.61,1
0,0,2564.64,0
0,0,38.53,1
25.98,0,1095.12,0
0,0,434.25,0
0,0,40.62,1
0,0,797.97,0
0,0,643.56,0
0,0,78.39,1
0,0,1891.8,1
0,0,1842.5,0
43.31,0,352.95,1
0,0,26.14,1
0,0,900.66,0
0,0,42.48,1
0,0,1448.32,0
0,0,3104.64,0
0,0,2754.5,0
0,0,1229.9,0
0,0,99.16,0
0,0,828.48,0
0,0,1151.04,0
0,0,13.13,1
21.9,0,3098.24,0
0,0,83.8,1
46.78,0,271.01,0
0,0,312.75,0
0,0,223.56,0
0,0,742.06,0
0,0,1120.79,0
0,0,995.04,0
0,0,700.72,0
0,0,44.59,1
0,130,267.71,1
0,0,0,0
0,0,3501.72,0
0,0,108.96,1
0,0,40.68,0
0,0,1508.76,0
0,60,681.84,0
0,0,259.14,0
0,0,566.82,1
0,130,523.11,0
0,0,814.4,1
0,0,31.34,1
0,0,200.64,0
0,0,2595.6,0
0,0,256.64,0
0,0,736.96,0
0,0,833.04,0
0,0,1201.52,0
0,0,77.01,0
0,0,317.2,1
0,0,1182.07,0
0,0,865.44,0
41.85,0,653.2,1
0,0,375.55,0
0,0,1518.11,0
0,0,643.31,0
0,0,2000.88,0
0,0,1070.4,0
0,0,1895.79,0
38.57,0,87.72,0
0,0,1410.42,0
0,0,2829.24,0
0,0,95.64,1
0,60,1039.83,0
0,0,1116.29,0
0,0,993.61,0
0,0,435.6,0
29.88,0,1533.54,0
0,0,628.16,1
0,0,183.06,1
0,0,884.88,0
0,0,0,0
0,0,632.1,0
0,0,2010.56,0
0,0,209.15,1
0,0,328.44,0
0,0,329.8,1
44.31,0,1063.04,1
0,10,35.82,1
0,0,0,0
0,0,1408.22,1
0,0,1278.76,0
0,0,0,1
0,0,148.75,0
0,0,0,1
0,10,637.44,0
0,0,1703.7,0
26.83,0,749.76,0
0,0,0,1
0,0,598.05,0
0,0,1453.86,0
0,0,1337.91,0
0,50,1013.61,0
0,0,1523.5,0
0,20,136.75,1
45.47,0,245.7,0
0,0,564.16,0
0,0,34,0
0,0,870.78,0
0,0,284.85,0
0,0,2024.36,0
0,0,254.98,0
0,0,475.41,0
0,0,921.57,0
0,0,140.8,0
0,0,1246.32,0
0,0,769.28,0
0,0,1177.28,0
0,10,99.48,1
0,0,536.64,0
0,0,2424.31,0
14.78,40,1922.8,0
0,0,0,0
0,0,0,0
0,0,1199.86,0
0,0,0,0
0,0,1526.44,0
0,0,984.06,0
0,0,0,0
0,0,109.12,1
0,0,0,0
0,0,0,0
0,0,721.35,0
0,0,891.29,0
0,0,286.13,0
0,50,0,0
0,0,3033.66,0
0,0,0,0
0,0,247.74,0
0,0,319.36,0
0,0,17.27,1
0,0,17.25,1
0,0,40.42,1
0,0,154.5,0
0,140,2819.28,0
0,20,1172.34,0
0,0,1662.11,0
0,0,8.94,1
0,0,0,0
0,0,38.88,0
0,0,52.88,1
0,140,0,0
0,0,16.62,1
0,0,367.65,0
0,0,1656.55,0
6.41,0,1122.3,0
0,0,1940.4,1
0,0,482.4,0
0,140,824.38,1
0,0,0,0
0,10,164.55,0
0,0,2757.6,0
0,0,625.44,0
0,0,429.6,1
0,0,1368.69,1
0,0,0,0
0,0,3433.68,0
0,0,400.52,0
0,0,1772.25,0
0,0,531.24,0
0,0,1978.6,0
0,0,2114.56,0
0,0,156.74,0
0,10,96.5,0
0,0,155.15,0
0,0,987.16,0
0,0,433.84,0
0,0,36.18,0
0,0,0,0
0,0,122.01,1
4.48,0,0,1
0,0,95.94,1
0,30,0,0
0,140,2457,0
0,30,115.72,1
0,0,151.8,0
0,0,325.47,0
0,0,129.2,0
0,0,65.28,0
0,0,5.92,1
0,0,0,0
0,0,42.5,1
0,0,14.52,0
0,0,783.64,0
0,0,1703.52,0
0,0,0,1
0,70,0,1
0,0,963.24,0
25.84,40,0,0
0,0,1920.89,0
0,0,1655.64,0
0,0,1123.32,0
0,0,274.06,0
0,0,9.87,0
19.25,0,35.84,0
0,0,792.98,0
0,0,2929.05,0
0,0,2491.45,0
0,0,48.1,1
0,0,0,0
0,0,337.96,0
0,0,1014.42,1
0,0,2100,0
0,0,2651.04,0
0,0,737,0
0,0,349.14,0
0,0,1099.56,1
0,0,2358,0
0,10,496.08,0
0,0,462.65,0
0,0,1997.8,0
36.07,0,1226.02,0
0,0,2114.38,0
0,0,1285.57,1
20.16,0,0,1
0,0,0,1
0,0,993.8,1
0,0,493.68,0
0,0,259.21,0
14.22,0,1571.17,1
0,0,26.16,1
0,0,39.82,1
0,0,126.5,1
0,0,27.2,1
9.99,0,2426.07,0
0,0,2152.15,0
0,0,0,1
0,50,16.65,0
0,0,506.5,0
0,0,2786.9,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,996.93,0
0,0,2500.44,0
0,0,667.45,1
0,0,1471.88,0
0,0,1782.9,0
0,0,3413.68,0
0,0,594.24,1
0,0,0,1
0,0,14.28,0
0,0,3257.88,0
0,0,2462.57,0
0,0,372.96,0
0,0,28.04,1
0,0,2148.66,0
0,40,1211.04,0
0,0,120.8,0
0,0,598.8,0
34.69,0,220.3,1
0,0,356.07,0
0,0,1657.44,0
0,0,316.05,1
0,0,493.52,0
0,0,6.19,1
0,0,1473.22,1
0,0,249.12,1
0,0,118.44,1
0,0,84.12,0
0,0,0,0
0,0,912.5,1
0,0,2261.85,0
0,0,1081.74,0
0,0,198,0
0,0,326.23,1
0,0,93.38,0
0,0,30.62,1
0,0,2057.34,0
0,0,825.84,0
37.64,0,1054.09,0
0,0,451.64,0
0,0,105.54,1
0,0,765.6,0
0,0,514.32,0
45.37,0,211.45,1
22.97,0,0,0
0,0,1764.1,0
0,0,202.44,1
0,0,201.6,1
0,0,311.76,0
0,0,287.7,0
0,0,836.4,0
0,0,985.49,0
22.4,0,0,0
0,0,22.03,1
0,0,181.35,0
0,0,643.26,0
0,0,640.11,0
0,0,0,0
0,0,1255.58,0
0,0,183.36,0
0,0,146.56,0
0,0,86.94,1
0,0,895.39,0
0,0,552.72,0
0,0,1422.4,0
0,0,179.25,0
0,0,1162.8,0
0,0,2601.36,0
0,0,1292.4,0
0,0,309.43,0
0,60,0,0
0,0,2060.25,1
15.02,0,82.88,0
0,0,397.12,0
0,0,175.46,0
0,0,1372.06,0
0,0,194.04,0
0,0,319.36,0
0,0,106.29,1
0,0,179.48,0
0,0,762.96,0
0,0,67.9,1
0,0,46.21,1
0,0,364.65,0
0,0,392.47,0
0,0,214.05,0
0,0,1177.71,0
0,0,36.92,1
0,0,725.04,1
0,0,7.99,1
0,0,2006.05,1
0,0,0,0
0,0,581.79,0
0,10,0,1
0,80,1308.3,1
0,0,0,0
0,0,563.08,0
0,0,150.28,0
0,0,103.95,0
0,0,366.4,0
0,0,962,0
0,0,784.98,0
0,50,186.3,0
43.95,50,2160.9,0
0,0,1952.24,0
0,20,1042.47,0
47.73,0,0,0
0,0,1482.56,0
0,0,0,1
0,100,1856,1
0,0,475.68,0
0,30,71.01,0
0,0,1278.2,0
0,80,24.45,0
0,0,659.26,0
0,0,1191.5,1
0,0,31.58,1
0,0,554.06,0
0,0,358.14,1
0,0,524.37,0
0,0,39.58,1
15.41,0,1416.3,0
0,0,1057.44,0
0,0,0,0
0,0,1167.54,0
0,0,517.58,1
0,0,1.91,1
0,70,856.05,0
0,0,131.1,0
0,0,5.1,1
0,0,1808.55,0
0,0,569.04,0
0,0,197.46,0
0,0,0,0
0,40,3332.58,0
0,0,562.56,0
0,30,2325.78,0
39.93,0,57.36,0
0,0,36.55,1
23.79,0,459.08,0
0,0,939.96,0
0,20,1290.3,1
11,0,158.44,1
0,50,672.14,0
0,0,440.82,1
0,0,394.8,0
0,0,1792.08,0
0,130,2300.06,1
0,0,149.16,0
0,0,15.92,1
0,10,990,0
0,0,0,0
0,0,681.24,1
1.99,0,900.86,0
0,0,1089.76,1
0,0,701.48,0
0,0,1487.64,0
0,0,290.99,0
0,0,20.57,0
0,0,553.84,1
0,0,323.2,1
0,0,0,0
0,0,2960.37,0
0,0,1927.2,0
0,50,1719.26,1
0,0,61.35,1
0,0,2189,0
4.68,0,291.4,0
0,0,127.82,1
0,0,438.88,0
0,0,439.6,0
0,0,2180.5,0
0,40,1418.39,0
0,0,435.84,0
0,0,547.8,0
0,0,0,0
0,0,0,1
0,20,0,0
2.81,0,996.2,0
0,0,901.94,1
0,0,0,0
0,0,71.3,1
0,0,558.14,0
0,0,2792.88,0
0,0,409.5,0
0,0,0,0
15.31,0,2091.32,0
0,0,1154.46,0
0,0,1109.97,0
35.23,0,98.4,0
0,0,1859.04,0
0,30,1292.13,0
0,0,606.35,0
0,0,429.8,0
0,0,1891.75,0
0,0,2104.2,0
0,0,2293.41,0
0,0,133.92,0
5.47,0,0,0
0,0,121.2,0
0,0,1974.42,0
0,0,0,0
40.79,90,834.75,0
0,0,504.26,0
0,0,795.06,0
0,0,1421.91,0
0,0,583.28,0
0,0,870.22,0
0,0,567.28,0
0,0,1691.88,1
0,0,1648.85,0
0,0,16.66,1
0,0,2287.41,1
0,0,9.81,1
32.55,0,1056.4,0
0,0,96.03,1
0,0,1579.4,1
0,0,208.08,0
0,0,239.55,0
0,0,0,0
0,20,2071.3,1
0,0,2515.03,1
0,0,164.92,0
0,0,1690.65,0
0,0,158.61,0
0,0,429.3,0
0,0,221.26,1
0,0,1130.92,0
0,0,0,1
0,0,1551.81,0
0,0,387.84,0
0,0,635.04,0
0,0,580.58,1
0,0,1278.72,0
0,0,2050.3,0
0,0,835.05,1
0,0,74.2,0
0,0,69.84,0
0,0,2671.92,0
0,0,965.47,0
0,0,486.2,0
0,0,357.93,0
0,0,300.44,1
0,0,808.08,0
0,0,0,0
3.26,10,1260.04,0
0,110,2335.9,0
0,0,2577.92,0
0,0,365.1,0
0,0,34.4,1
0,0,37.83,1
0,0,395.2,0
0,0,219.78,0
1.66,0,1459.68,0
0,0,1058.61,0
0,0,87.24,1
0,0,1194.24,1
0,0,768.5,0
0,0,8.35,1
0,0,2580.91,0
0,0,21.6,0
0,0,813.4,0
0,0,122.1,1
0,90,32.76,1
18.89,0,785.2,0
0,0,2997.6,0
0,0,1075.68,0
0,0,14.78,1
0,0,1290.8,0
0,0,0,0
0,30,480.6,1
0,110,1289.6,0
0,0,2713.1,0
0,0,1942.56,0
0,0,1508.63,0
0,0,244.3,0
0,0,1539.36,0
0,0,94.85,0
0,0,2723.28,0
0,0,434.93,0
0,0,39.92,1
0,0,287.21,0
0,0,1008.59,0
0,0,114.2,1
0,0,929.5,0
0,0,0,0
0,0,223.25,0
0,0,840.75,1
0,0,2521.8,0
0,60,2700.6,0
0,0,826.56,0
0,10,100.17,1
0,0,466.2,0
0,0,4.02,1
0,0,35.01,1
0,0,310.67,0
0,20,2236.52,1
0,0,2865.8,0
0,0,0,0
0,120,31.8,0
0,0,0,0
0,0,186.62,0
0,0,360,0
0,0,180.4,0
0,0,2829.6,0
0,0,364.72,1
0,0,529.97,0
0,0,2931.81,0
0,0,22.86,1
0,0,977.6,0
0,0,1569.75,1
0,0,389.2,0
0,0,2471.58,1
0,0,2722.2,1
0,0,1220.18,0
0,0,61.46,1
36.38,80,2421.6,0
0,0,235.29,0
0,0,256.9,0
0,0,70.8,0
0,0,294.42,0
0,0,3360.56,0
0,0,542.2,1
0,0,131.82,1
0,0,2544.3,0
0,0,2160.95,0
0,0,1414.08,0
0,0,262.8,0
0,0,95.25,0
0,0,1353.2,0
0,0,928.87,0
35.01,0,1273.44,0
0,150,415.09,0
0,0,224.64,0
0,0,1854.02,0
0,0,694.66,0
0,0,737.1,0
0,120,729.05,1
0,0,0,0
0,0,479.06,1
0,130,3263.04,0
0,0,1375.66,0
0,0,127.65,0
30.75,0,24.12,0
0,130,1528.12,0
0,0,722.19,0
0,0,669.63,0
0,0,215.73,0
0,0,1011.96,0
0,0,113.31,0
0,0,3119.9,0
0,0,2698.92,1
0,0,281.76,0
0,0,1299.52,0
0,0,1214.85,1
0,0,194.26,0
0,0,2971.98,0
0,50,0,0
0,0,592.68,0
0,0,0,0
0,0,904.56,1
0,0,2179.1,0
0,0,3049.92,0
0,0,687.6,1
0,0,157.44,1
0,0,185.44,0
0,100,0,0
0,0,138.3,0
0,0,2068.3,0
0,0,1155.6,0
0,0,1303,0
0,0,540.96,0
0,0,655.35,0
0,0,445.12,0
0,0,866.6,0
0,0,755.82,0
0,0,0,0
0,0,951.72,1
0,0,1776.06,0
0,0,6.89,1
0,0,150.1,0
0,0,2141.71,1
0,0,359.55,0
0,0,1890.6,0
0,10,247,0
0,0,764.32,0
0,0,568.48,0
0,0,1073.28,0
0,0,1934.64,0
0,60,767.58,0
0,0,0,1
0,0,1724.57,1
5.73,0,1352,0
0,0,2594.4,0
0,0,281.68,0
0,0,749.49,1
0,0,76.5,0
0,0,203.52,0
0,0,1067.08,0
0,0,739.75,0
0,0,27.58,1
29.84,140,339.43,1
0,30,107.07,0
0,0,916.22,0
0,90,1165.8,0
0,0,1504.49,0
45.54,0,2353.06,0
0,0,795.3,0
30.45,0,533.52,0
0,0,316.24,0
0,0,740.52,0
0,0,1149.12,0
0,0,2330.64,0
0,0,541.75,0
0,0,0,0
0,0,1024.1,0
0,0,36.44,1
0,30,1775.68,0
0,80,1799.2,0
0,0,1239.94,0
0,0,0,0
0,0,44.1,0
0,0,97.32,1
0,0,915.6,0
0,0,29.68,1
0,0,268.62,0
0,30,382.2,0
0,0,402.2,1
0,0,17.35,1
0,0,1620.73,0
0,0,1069.68,0
0,0,37.58,1
0,0,159.56,0
0,0,789.48,0
0,0,196.56,1
0,0,476.14,0
0,0,1118.25,0
49.22,0,0,0
0,0,410.52,0
0,0,351.84,1
0,0,90.82,1
0,0,29.33,1
0,0,454.86,1
0,0,632.28,0
0,10,0,1
0,0,0,0
0,0,2233.29,0
0,0,2520.15,0
0,0,791.01,1
0,0,301,1
0,0,9.73,1
0,0,885.72,0
0,0,28.7,1
0,0,183.37,0
0,0,114.25,0
0,0,34.56,0
0,0,115.94,0
0,0,1848,0
0,0,268.18,1
0,0,7.15,1
0,0,20.93,0
0,0,132,0
0,0,1145.95,1
0,0,435.54,0
0,0,0,0
0,0,1420.8,0
0,60,15.44,1
0,0,22.52,1
0,0,1523.37,0
0,0,626.52,0
0,0,596.88,0
0,0,686.7,0
0,0,82.36,1
0,20,408.96,1
0,0,385.6,0
0,0,222.88,0
0,0,245.96,1
0,0,0,0
0,0,96.48,0
0,0,0,0
0,0,231,0
0,0,1045.01,0
0,0,561.09,0
0,0,137.6,0
0,0,0,0
9.39,0,0,0
0,0,1421.91,0
0,0,54.74,0
0,0,277.13,0
0,0,25.44,0
0,0,253.92,0
0,0,24.24,1
0,0,452.88,0
0,0,61.02,0
0,0,326.23,0
0,0,87.33,0
0,0,27.46,1
0,0,80.13,1
0,0,0,1
5.01,0,625.24,0
0,0,238.59,1
0,0,0,0
0,0,140.36,0
0,0,2029.18,0
0,0,1628.64,0
0,0,779.22,0
0,0,334,0
0,0,3234.24,0
0,0,342.9,1
0,0,126.7,1
0,0,1326.96,0
0,0,0,0
0,0,1048.08,0
0,0,1228.8,0
0,0,277.2,0
0,50,287.96,0
0,0,15.73,1
0,0,73.02,0
0,60,1026.72,0
0,0,1240.8,0
0,0,1816.23,0
0,90,1064,0
0,0,713.55,1
12.19,0,1838.25,0
0,0,3401.28,0
0,0,521.92,0
0,0,255.46,0
0,0,0,1
0,0,985.2,0
0,0,2141.36,0
0,0,623.7,0
0,0,946,1
0,0,800.4,0
0,0,2199.12,1
0,0,1438.93,0
0,140,1692.91,1
0,10,173.28,1
0,0,0,0
0,0,740.43,0
0,0,24.48,1
0,0,390.8,1
49.51,30,77.47,0
0,0,1466.48,0
0,0,3492.72,0
0,0,417.92,1
0,40,22.3,1
0,0,55.44,0
0,0,101.64,1
45.69,0,25.05,0
0,20,0,1
0,0,2045,0
0,0,178,0
0,0,536.52,1
0,0,769.08,0
0,0,2089.62,0
0,0,671.08,1
0,0,1644.93,0
0,0,15.28,1
0,0,954.36,1
27.3,0,766.92,1
0,0,160.6,1
0,0,565.74,1
0,0,2079,0
0,0,11.16,1
0,0,32.45,1
0,0,1193.13,0
0,0,321,0
42.34,0,3340.4,0
8.53,0,339.69,0
0,0,847.2,0
0,0,2962.08,0
0,0,535.16,0
0,0,1031.56,0
0,0,90.75,1
0,0,3303.63,0
0,0,13.72,1
0,0,51.48,1
0,0,379.89,0
0,0,146.52,1
0,0,295.2,1
0,0,21.72,1
0,0,0,0
0,0,965.79,0
0,0,191.64,0
0,120,0,0
0,0,1479.36,0
0,0,2685.93,0
0,0,3357.36,0
0,0,179.52,1
0,0,292.05,0
0,0,119.4,0
0,0,854.04,0
0,50,0,1
0,0,0,1
0,0,414.48,1
0,0,864.36,0
0,0,39.6,1
21.71,0,646.8,0
0,0,47.81,0
0,0,653.4,1
0,0,2809.53,0
0,0,67.68,0
0,0,0,0
0,150,1313.7,0
0,0,182.63,1
0,0,1516.32,0
0,0,1957.9,0
0,20,86.9,1
0,0,2635.92,0
0,0,2264.22,0
0,0,368.28,0
0,0,778.87,0
0,0,653.6,0
0,0,218.5,1
0,0,468.3,0
0,0,10.08,1
0,0,819.09,0
0,0,883.82,0
0,0,8.77,1
0,70,3187.44,0
0,100,1447.68,0
0,0,174,0
0,0,953.55,1
0,0,65.11,0
0,0,207.24,0
0,0,1528.88,0
34.59,0,882.36,0
0,0,791.43,0
0,10,90.42,1
0,0,387.12,0
0,0,1470.24,0
0,0,3430.72,0
0,0,1704.96,0
0,0,111.83,0
0,0,57.7,1
0,0,2193.88,0
0,0,548.06,1
0,0,444.43,0
0,0,303.77,0
0,0,430.1,1
0,0,1479.2,0
0,0,1383.79,0
0,0,775.92,0
0,0,667.16,0
0,0,1149.6,1
3.59,0,1667.73,0
0,0,0,1
23.01,0,391.5,0
0,0,394.47,0
0,0,0,0
0,10,0,1
0,0,710.05,0
0,0,0,0
0,0,296.7,0
0,0,1122.6,0
40.41,0,0,0
0,0,1520.75,0
0,0,0,0
0,90,0,1
0,20,11.7,1
0,0,1551.66,1
0,0,1349.28,0
0,0,83.5,0
0,0,28.25,1
0,80,1412.82,0
0,0,0,0
0,0,287.37,1
0,0,1586.52,0
0,0,295.8,0
0,0,422.55,0
0,0,203.4,1
49.23,0,0,0
0,0,0,0
0,0,192.84,1
0,0,123.8,1
0,0,41.58,0
0,0,2058.75,0
40.46,0,1485.96,0
0,0,0,0
0,0,268.32,0
0,0,518.14,0
0,0,243.27,0
0,0,204.48,0
0,0,0,1
0,150,971.98,0
0,0,310.42,1
0,0,559.2,0
0,0,1498,0
0,50,0,0
0,0,82.74,1
0,0,509.88,0
0,100,580.23,0
0,0,1632.68,0
0,0,2590.86,0
21.72,40,538.65,1
0,0,439.2,1
0,100,1628.7,0
0,0,48.25,1
0,0,509.85,0
0,0,99.62,1
0,0,90.8,1
0,0,330.46,0
0,0,552.92,0
0,0,77.02,1
0,0,625.95,0
0,0,0,0
0,0,1087.46,1
0,0,59.62,1
0,0,0,1
0,0,642.39,0
0,0,107.1,0
0,110,225,0
0,0,2352.24,0
0,0,2656.71,0
0,0,424.5,1
0,0,1460.71,0
0,0,890.32,0
0,0,3244.81,0
0,0,3319.2,0
0,0,109.48,0
0,0,398.1,0
0,0,578.91,0
0,0,120.28,0
0,0,2320.45,0
0,0,635.4,1
0,0,655.69,0
0,0,226.32,0
0,0,0,0
0,0,1280.84,0
0,0,258.44,0
28.42,0,180.48,0
0,10,290.64,0
0,0,22.33,0
0,0,41.6,0
0,10,33.46,1
0,0,0,0
0,0,640.48,0
0,0,909.36,0
0,0,211.14,0
0,40,2985.52,0
0,0,964.75,0
0,0,459.45,0
0,0,423.28,0
0,0,227.8,0
0,0,1517.6,0
0,0,1755.98,1
0,0,0,1
0,0,98.28,1
0,30,90.63,1
0,0,602,0
22.53,150,0,0
35.05,0,1165.23,1
0,0,500.4,0
43.38,0,311.55,0
29.59,0,69.93,0
0,0,1794.4,1
0,130,0,0
32.59,0,223.2,0
0,0,339.8,0
0,0,335.44,0
0,0,165.24,0
0,0,190.26,1
0,0,1174.55,0
0,0,3168,0
0,0,1787.94,0
0,0,782.08,0
0,0,108.16,0
0,0,579.6,0
0,0,927.5,0
0,0,1311.12,0
30.26,0,707.04,0
0,0,0,0
0,0,14.17,1
0,0,185.22,0
0,0,490.95,0
0,70,316.72,0
33.07,0,277.56,0
28.83,0,867.3,0
0,0,1370.82,0
0,0,2447.55,0
0,0,871.17,0
0,0,186.15,0
0,10,22.5,1
0,0,104.6,0
0,0,614.55,0
0,0,354.04,0
0,10,0,1
42.29,0,2651.04,0
0,0,1611.5,0
0,0,2904.66,0
0,0,1931.6,0
30.46,140,1455.3,1
0,0,450.12,0
0,0,2254.32,0
0,0,1164,0
0,0,2466.75,0
0,0,0,1
0,0,215.28,0
0,0,887.04,0
0,120,0,0
0,0,35.28,1
0,0,2126.52,0
0,0,672.21,0
0,0,406.8,0
0,0,0,0
0,0,197.7,0
0,0,2116.31,0
0,0,0,0
8.5,0,2041.04,0
0,0,18.2,1
0,0,1003.32,0
0,0,22.48,1
0,0,116.19,1
0,0,420.75,0
0,0,920.96,0
0,0,7.23,1
0,0,841.59,1
0,140,327.04,1
0,0,1184.95,0
0,0,277.61,0
0,0,0,1
0,0,494.4,0
0,0,0,0
0,0,0,0
0,0,0,0
46.26,0,1620.5,0
0,0,26.37,1
0,0,205.11,0
0,0,157.1,0
0,0,202.2,0
0,0,346.19,0
0,0,511.39,0
0,0,2646.16,0
0,10,52.94,1
0,0,3398.06,0
0,0,330.02,0
44.9,0,35.5,0
0,0,1491.48,0
0,0,126.44,1
0,0,603.36,0
0,0,240.8,0
21.53,0,173.04,0
0,0,636.44,0
0,0,1086.48,0
0,0,0,0
0,0,619.99,0
0,0,0,0
0,0,1296.75,1
0,0,405.26,1
0,0,332.46,0
0,0,1573.2,0
0,0,96.48,0
0,0,282.24,1
0,0,1981.28,0
0,0,1787.03,0
0,0,52.35,0
0,0,43.24,0
0,140,1980.72,0
0,0,442.33,0
0,70,166.26,0
0,0,107.44,0
0,0,338.91,0
0,0,16.15,1
0,0,530,0
0,0,2058.48,0
0,0,425.52,1
0,0,0,0
0,0,337.12,0
0,0,145.73,0
0,0,0,0
0,0,1522.08,0
0,0,1469.82,0
0,0,1432.2,1
0,0,303.27,1
0,0,729.84,0
0,0,810.96,0
0,0,1852.9,0
0,0,725.88,1
0,0,0,0
0,0,847.84,1
0,120,558.96,1
0,0,10.22,1
0,0,871.1,0
0,0,127.38,1
0,0,178.92,0
0,60,133.03,0
0,80,0,0
0,0,1172.6,0
0,0,107.28,0
0,0,123.84,0
0,0,1518.22,1
0,0,2491.39,0
0,10,646.75,0
0,0,0,0
0,80,114.96,0
0,0,0,1
26.87,0,336,0
21.6,40,1576.08,0
0,50,992.2,0
17.33,0,75.05,0
0,100,3205.05,0
0,0,131.88,0
0,0,529.2,0
0,0,154.6,0
0,0,1948.05,0
10.7,0,886.2,0
0,0,177.1,0
0,0,520.8,0
0,0,680.67,0
0,0,1370.88,0
4.08,0,0,0
0,0,75.1,1
0,0,883.2,0
0,0,790.23,0
0,0,455.6,0
0,0,159.6,1
0,0,2935.14,0
0,0,553.74,0
0,0,1242.7,0
0,0,955.44,0
0,0,1580.51,0
0,0,187.32,0
47.2,0,513.76,1
0,0,1919.13,0
0,20,219.95,0
0,0,285.6,1
0,0,145.02,1
0,0,0,0
0,0,243.6,0
0,0,455,0
0,0,3443.04,0
0,0,127.68,0
0,100,516.78,1
0,0,2258.48,0
0,0,366.39,0
0,0,588,0
0,0,993.99,1
0,0,56.43,0
0,0,23.7,1
17.88,0,1079.68,1
0,0,0,0
0,0,904.95,0
0,0,80.1,0
0,0,64.33,0
30.22,0,782.93,0
0,0,13.27,1
0,0,3328.56,0
0,10,150.8,0
0,0,0,0
0,0,128.66,0
0,0,0,0
0,10,210.42,0
0,140,595.12,1
0,0,1271.69,0
0,0,0,0
0,0,510.5,0
0,0,6.08,1
0,0,928.53,0
0,0,2455.14,0
0,0,541.8,0
0,0,1139.04,0
0,10,410.2,1
0,0,248.76,0
0,0,1682.55,0
0,0,945.92,0
0,0,0,1
0,0,951.68,0
0,0,0,0
0,0,2239.96,0
0,20,42.44,1
0,0,67.68,1
0,0,14.02,1
0,150,1343.75,1
0,0,34.51,1
0,90,3366.68,0
0,0,174.9,0
0,0,17.54,1
0,0,339.24,0
0,0,1428.84,1
0,0,568.5,0
0,0,126.88,0
0,0,375.1,0
0,20,785.06,1
0,0,727.02,1
34.16,0,2002.55,0
0,0,1296.42,0
0,0,1296.62,0
0,0,40.52,0
0,0,443.25,0
0,0,248.39,0
0,0,0,0
0,0,33.52,1
0,0,3272.67,0
0,0,22.95,1
0,0,823.68,0
0,0,369.32,0
0,0,1610.25,0
0,0,102.7,0
0,0,2852.36,0
0,0,933.4,1
0,0,191,0
0,0,169.76,1
0,140,3008.94,1
0,0,0,0
0,0,1411.2,0
0,0,87.28,0
26.84,0,561.45,0
0,0,582.4,0
35.61,0,1754.84,0
0,0,1122.33,0
0,0,757.77,0
0,0,694.83,0
0,50,1239.12,0
0,0,3042.2,0
0,0,39.88,1
0,0,369.85,0
0,0,1134,0
0,0,215.7,0
0,0,1299.35,0
0,0,697.14,0
0,0,93.86,1
0,0,1176.96,0
0,0,1106.25,0
0,0,678.75,1
0,0,2199.05,0
0,0,1766.88,0
0,0,138.4,0
0,0,23.66,0
0,0,1686.96,0
0,0,1863.36,0
0,0,643.2,0
0,0,1367.47,0
0,0,252.98,1
0,0,594.66,0
47.02,0,1178.4,0
0,0,396.72,0
0,0,0,0
0,0,396.64,0
0,0,1019.92,0
0,0,42.3,1
0,0,1855.44,1
0,0,0,0
0,10,89.6,0
0,0,2182.86,0
10.65,0,1684.16,0
42.89,0,114.1,0
0,100,1274.28,0
0,0,2719.9,0
0,0,257.92,0
20.87,0,1863.4,0
0,0,1772.46,0
0,0,5.43,1
0,0,1195.1,0
0,0,2431.87,1
0,0,529.44,0
0,0,145.65,1
47.73,0,314.34,0
0,0,1757.63,1
0,0,72,1
41.21,0,0,0
0,0,1258.32,0
0,0,0,1
0,0,1857.44,0
0,0,509.49,0
0,150,1981.98,1
0,0,805.46,0
0,0,437.49,0
0,0,1410.36,1
0,0,853.2,0
0,0,57.72,1
0,0,28.46,1
0,0,0,0
0,0,3392.04,0
0,0,0,0
0,70,2847.15,0
0,0,0,1
0,110,2063.4,1
0,0,435.68,0
16.12,0,2283.36,0
0,0,378,0
0,0,660.4,0
43.12,0,2490.8,0
0,0,184.32,0
0,0,1459.44,0
18.39,0,1866.09,0
0,0,0,0
0,0,140,0
0,0,111.98,1
0,40,1064.3,0
0,40,2958.68,0
0,0,70.38,0
32.46,0,62.44,1
0,0,2418.93,0
0,150,385.7,0
0,0,2383.95,0
0,0,546.81,0
0,0,79.36,0
0,0,1198.77,1
0,0,1099.83,0
0,0,0,1
0,0,0,1
0,0,1689.48,0
0,100,0,0
0,0,44.28,0
44.86,0,291.98,0
0,0,65,0
0,0,950.77,0
0,0,56.7,0
0,0,412.47,0
0,0,1651.44,0
0,0,461.5,1
0,0,242.45,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,3162.9,0
0,0,616.93,0
0,0,1129.14,1
16.26,0,987.84,0
0,0,3390.8,0
0,0,926.52,0
0,0,2598.6,0
0,0,26,0
0,0,110.28,1
19.89,0,2401.98,0
0,0,0,0
0,0,3449.89,0
0,0,1888.48,1
0,0,565.92,0
0,0,90.09,0
0,0,298.8,0
0,0,377.28,1
0,0,2371.85,0
